ERwin Property Ids,1075850516::User Formatted Name  [read only],0::Object Type  [read only],1073742125::Definition,1073742126::Name,1075848986::Value  [read only],1075849083::Default,1075849148::Comments,1075849176::Physical Name,1075850193::Dependent Objects  [read only],1075850212::Constraint Name,1075850516::User Formatted Name  [read only],1075852278::Extended Notes Order  [read only]
"1075839170::1876","DF_SalesOrderHeader_TaxAmt",Default Constraint Usage,"","DF_SalesOrderHeader_TaxAmt","0.00","DF_SalesOrderHeader_TaxAmt","","DF_SalesOrderHeader_TaxAmt","","","DF_SalesOrderHeader_TaxAmt",""
"1075839170::1880","DF_SalesOrderHeader_Freight",Default Constraint Usage,"","DF_SalesOrderHeader_Freight","0.00","DF_SalesOrderHeader_Freight","","DF_SalesOrderHeader_Freight","","","DF_SalesOrderHeader_Freight",""
"1075839170::1882","DF_SalesOrderHeader_rowguid",Default Constraint Usage,"","DF_SalesOrderHeader_rowguid","newid()","DF_SalesOrderHeader_rowguid","","DF_SalesOrderHeader_rowguid","","","DF_SalesOrderHeader_rowguid",""
"1075839170::1884","DF_SalesOrderHeader_ModifiedDate",Default Constraint Usage,"","DF_SalesOrderHeader_ModifiedDate","getdate()","DF_SalesOrderHeader_ModifiedDate","","DF_SalesOrderHeader_ModifiedDate","","","DF_SalesOrderHeader_ModifiedDate",""
"1075839170::1909","DF_SalesOrderHeaderSalesReason_ModifiedDate",Default Constraint Usage,"","DF_SalesOrderHeaderSalesReason_ModifiedDate","getdate()","DF_SalesOrderHeaderSalesReason_ModifiedDate","","DF_SalesOrderHeaderSalesReason_ModifiedDate","","","DF_SalesOrderHeaderSalesReason_ModifiedDate",""
"1075839170::1928","DF_SalesPerson_Bonus",Default Constraint Usage,"","DF_SalesPerson_Bonus","0.00","DF_SalesPerson_Bonus","","DF_SalesPerson_Bonus","","","DF_SalesPerson_Bonus",""
"1075839170::1932","DF_SalesPerson_CommissionPct",Default Constraint Usage,"","DF_SalesPerson_CommissionPct","0.00","DF_SalesPerson_CommissionPct","","DF_SalesPerson_CommissionPct","","","DF_SalesPerson_CommissionPct",""
"1075839170::1936","DF_SalesPerson_SalesYTD",Default Constraint Usage,"","DF_SalesPerson_SalesYTD","0.00","DF_SalesPerson_SalesYTD","","DF_SalesPerson_SalesYTD","","","DF_SalesPerson_SalesYTD",""
"1075839170::1940","DF_SalesPerson_SalesLastYear",Default Constraint Usage,"","DF_SalesPerson_SalesLastYear","0.00","DF_SalesPerson_SalesLastYear","","DF_SalesPerson_SalesLastYear","","","DF_SalesPerson_SalesLastYear",""
"1075839170::1942","DF_SalesPerson_rowguid",Default Constraint Usage,"","DF_SalesPerson_rowguid","newid()","DF_SalesPerson_rowguid","","DF_SalesPerson_rowguid","","","DF_SalesPerson_rowguid",""
"1075839170::1944","DF_SalesPerson_ModifiedDate",Default Constraint Usage,"","DF_SalesPerson_ModifiedDate","getdate()","DF_SalesPerson_ModifiedDate","","DF_SalesPerson_ModifiedDate","","","DF_SalesPerson_ModifiedDate",""
"1075839170::1959","DF_SalesPersonQuotaHistory_rowguid",Default Constraint Usage,"","DF_SalesPersonQuotaHistory_rowguid","newid()","DF_SalesPersonQuotaHistory_rowguid","","DF_SalesPersonQuotaHistory_rowguid","","","DF_SalesPersonQuotaHistory_rowguid",""
"1075839170::1961","DF_SalesPersonQuotaHistory_ModifiedDate",Default Constraint Usage,"","DF_SalesPersonQuotaHistory_ModifiedDate","getdate()","DF_SalesPersonQuotaHistory_ModifiedDate","","DF_SalesPersonQuotaHistory_ModifiedDate","","","DF_SalesPersonQuotaHistory_ModifiedDate",""
"1075839170::1974","DF_SalesReason_ModifiedDate",Default Constraint Usage,"","DF_SalesReason_ModifiedDate","getdate()","DF_SalesReason_ModifiedDate","","DF_SalesReason_ModifiedDate","","","DF_SalesReason_ModifiedDate",""
"1075839170::1988","DF_SalesTaxRate_TaxRate",Default Constraint Usage,"","DF_SalesTaxRate_TaxRate","0.00","DF_SalesTaxRate_TaxRate","","DF_SalesTaxRate_TaxRate","","","DF_SalesTaxRate_TaxRate",""
"1075839170::1990","DF_SalesTaxRate_rowguid",Default Constraint Usage,"","DF_SalesTaxRate_rowguid","newid()","DF_SalesTaxRate_rowguid","","DF_SalesTaxRate_rowguid","","","DF_SalesTaxRate_rowguid",""
"1075839170::1992","DF_SalesTaxRate_ModifiedDate",Default Constraint Usage,"","DF_SalesTaxRate_ModifiedDate","getdate()","DF_SalesTaxRate_ModifiedDate","","DF_SalesTaxRate_ModifiedDate","","","DF_SalesTaxRate_ModifiedDate",""
"1075839170::2016","DF_SalesTerritory_SalesYTD",Default Constraint Usage,"","DF_SalesTerritory_SalesYTD","0.00","DF_SalesTerritory_SalesYTD","","DF_SalesTerritory_SalesYTD","","","DF_SalesTerritory_SalesYTD",""
"1075839170::2020","DF_SalesTerritory_SalesLastYear",Default Constraint Usage,"","DF_SalesTerritory_SalesLastYear","0.00","DF_SalesTerritory_SalesLastYear","","DF_SalesTerritory_SalesLastYear","","","DF_SalesTerritory_SalesLastYear",""
"1075839170::2024","DF_SalesTerritory_CostYTD",Default Constraint Usage,"","DF_SalesTerritory_CostYTD","0.00","DF_SalesTerritory_CostYTD","","DF_SalesTerritory_CostYTD","","","DF_SalesTerritory_CostYTD",""
"1075839170::2028","DF_SalesTerritory_CostLastYear",Default Constraint Usage,"","DF_SalesTerritory_CostLastYear","0.00","DF_SalesTerritory_CostLastYear","","DF_SalesTerritory_CostLastYear","","","DF_SalesTerritory_CostLastYear",""
"1075839170::2030","DF_SalesTerritory_rowguid",Default Constraint Usage,"","DF_SalesTerritory_rowguid","newid()","DF_SalesTerritory_rowguid","","DF_SalesTerritory_rowguid","","","DF_SalesTerritory_rowguid",""
"1075839170::2032","DF_SalesTerritory_ModifiedDate",Default Constraint Usage,"","DF_SalesTerritory_ModifiedDate","getdate()","DF_SalesTerritory_ModifiedDate","","DF_SalesTerritory_ModifiedDate","","","DF_SalesTerritory_ModifiedDate",""
"1075839170::2049","DF_SalesTerritoryHistory_rowguid",Default Constraint Usage,"","DF_SalesTerritoryHistory_rowguid","newid()","DF_SalesTerritoryHistory_rowguid","","DF_SalesTerritoryHistory_rowguid","","","DF_SalesTerritoryHistory_rowguid",""
"1075839170::2051","DF_SalesTerritoryHistory_ModifiedDate",Default Constraint Usage,"","DF_SalesTerritoryHistory_ModifiedDate","getdate()","DF_SalesTerritoryHistory_ModifiedDate","","DF_SalesTerritoryHistory_ModifiedDate","","","DF_SalesTerritoryHistory_ModifiedDate",""
"1075839170::2071","DF_ShoppingCartItem_Quantity",Default Constraint Usage,"","DF_ShoppingCartItem_Quantity","1","DF_ShoppingCartItem_Quantity","","DF_ShoppingCartItem_Quantity","","","DF_ShoppingCartItem_Quantity",""
"1075839170::2073","DF_ShoppingCartItem_DateCreated",Default Constraint Usage,"","DF_ShoppingCartItem_DateCreated","getdate()","DF_ShoppingCartItem_DateCreated","","DF_ShoppingCartItem_DateCreated","","","DF_ShoppingCartItem_DateCreated",""
"1075839170::2075","DF_ShoppingCartItem_ModifiedDate",Default Constraint Usage,"","DF_ShoppingCartItem_ModifiedDate","getdate()","DF_ShoppingCartItem_ModifiedDate","","DF_ShoppingCartItem_ModifiedDate","","","DF_ShoppingCartItem_ModifiedDate",""
"1075839170::2097","DF_SpecialOffer_DiscountPct",Default Constraint Usage,"","DF_SpecialOffer_DiscountPct","0.00","DF_SpecialOffer_DiscountPct","","DF_SpecialOffer_DiscountPct","","","DF_SpecialOffer_DiscountPct",""
"1075839170::2101","DF_SpecialOffer_MinQty",Default Constraint Usage,"","DF_SpecialOffer_MinQty","0","DF_SpecialOffer_MinQty","","DF_SpecialOffer_MinQty","","","DF_SpecialOffer_MinQty",""
"1075839170::2105","DF_SpecialOffer_rowguid",Default Constraint Usage,"","DF_SpecialOffer_rowguid","newid()","DF_SpecialOffer_rowguid","","DF_SpecialOffer_rowguid","","","DF_SpecialOffer_rowguid",""
"1075839170::2107","DF_SpecialOffer_ModifiedDate",Default Constraint Usage,"","DF_SpecialOffer_ModifiedDate","getdate()","DF_SpecialOffer_ModifiedDate","","DF_SpecialOffer_ModifiedDate","","","DF_SpecialOffer_ModifiedDate",""
"1075839170::2121","DF_SpecialOfferProduct_rowguid",Default Constraint Usage,"","DF_SpecialOfferProduct_rowguid","newid()","DF_SpecialOfferProduct_rowguid","","DF_SpecialOfferProduct_rowguid","","","DF_SpecialOfferProduct_rowguid",""
"1075839170::2123","DF_SpecialOfferProduct_ModifiedDate",Default Constraint Usage,"","DF_SpecialOfferProduct_ModifiedDate","getdate()","DF_SpecialOfferProduct_ModifiedDate","","DF_SpecialOfferProduct_ModifiedDate","","","DF_SpecialOfferProduct_ModifiedDate",""
"1075839170::2141","DF_Store_rowguid",Default Constraint Usage,"","DF_Store_rowguid","newid()","DF_Store_rowguid","","DF_Store_rowguid","","","DF_Store_rowguid",""
"1075839170::2143","DF_Store_ModifiedDate",Default Constraint Usage,"","DF_Store_ModifiedDate","getdate()","DF_Store_ModifiedDate","","DF_Store_ModifiedDate","","","DF_Store_ModifiedDate",""
